(((((((((seq1:0.2,seq2:0.2):0,(seq3:0.2, seq4:0.2):0):0,seq5:0.2):0.3,
(((((seq100101:0.2,seq100102:0.2):0,(seq100103:0.2, seq100104:0.2):0):0,seq100105:0.2):0.3,
(((seq100106:0.2,seq100107:0.2):0,(seq100108:0.2,seq100109:0.2):0):0,seq100110:0.2):0.3):0.3,
((((seq100111:0.2,seq100112:0.2):0,(seq100113:0.2,seq100114:0.2):0):0,seq100115:0.2):0.3,
(((seq100116:0.2,seq100117:0.2):0,(seq100118:0.2,seq100119:0.2):0):0,seq100120:0.2):0.3):0.3):0.2)),


(((((((seq100201:0.2,seq100202:0.2):0,(seq100203:0.2, seq100204:0.2):0):0,seq100205:0.2):0.3,
(((seq100206:0.2,seq100207:0.2):0,(seq100208:0.2,seq100209:0.2):0):0,seq100210:0.2):0.3):0.3,
((((seq100211:0.2,seq100212:0.2):0,(seq100213:0.2,seq100214:0.2):0):0,seq100215:0.2):0.3,
(((seq100216:0.2,seq100217:0.2):0,(seq100218:0.2,seq100219:0.2):0):0,seq100220:0.2):0.3):0.3):0.1,
(((((seq100221:0.2,seq100222:0.2):0,(seq100223:0.2, seq100224:0.2):0):0,seq100225:0.2):0.3,
(((seq100226:0.2,seq100227:0.2):0,(seq100228:0.2,seq100229:0.2):0):0,seq100230:0.2):0.3):0.3,
((((seq100231:0.2,seq100232:0.2):0,(seq100233:0.2,seq100234:0.2):0):0,seq100235:0.2):0.3,
(((seq100236:0.2,seq100237:0.2):0,(seq100238:0.2,seq100239:0.2):0):0,seq100240:0.2):0.3):0.3):0.1):0.1,


((((((seq100281:0.2,seq100282:0.2):0,(seq100283:0.2, seq100284:0.2):0):0,seq100285:0.2):0.3,
(((seq100286:0.2,seq100287:0.2):0,(seq100288:0.2,seq100289:0.2):0):0,seq100290:0.2):0.3):0.3,
((((seq100291:0.2,seq100292:0.2):0,(seq100293:0.2,seq100294:0.2):0):0,seq100295:0.2):0.3,
(((seq100296:0.2,seq100297:0.2):0,(seq100298:0.2,seq100299:0.2):0):0,seq100300:0.2):0.3):0.3):0.2,
(((((seq100301:0.2,seq100302:0.2):0,(seq100303:0.2, seq100304:0.2):0):0,seq100305:0.2):0.3,
(((seq100306:0.2,seq100307:0.2):0,(seq100308:0.2,seq100309:0.2):0):0,seq100310:0.2):0.3):0.3,
((((seq100311:0.2,seq100312:0.2):0,(seq100313:0.2,seq100314:0.2):0):0,seq100315:0.2):0.3,
(((seq100316:0.2,seq100317:0.2):0,(seq100318:0.2,seq100319:0.2):0):0,seq100320:0.2):0.3):0.3):0.2))));
